D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\appsettings.Development.json
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\appsettings.json
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Properties\launchSettings.json
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\ProjAgil.WebAPI.exe
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\ProjAgil.WebAPI.deps.json
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\ProjAgil.WebAPI.runtimeconfig.json
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\ProjAgil.WebAPI.runtimeconfig.dev.json
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\ProjAgil.WebAPI.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\ProjAgil.WebAPI.pdb
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.csprojAssemblyReference.cache
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\staticwebassets\ProjAgil.WebAPI.StaticWebAssets.Manifest.cache
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\staticwebassets\ProjAgil.WebAPI.StaticWebAssets.xml
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.MvcApplicationPartsAssemblyInfo.cache
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.AssemblyInfoInputs.cache
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.AssemblyInfo.cs
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.RazorTargetAssemblyInfo.cache
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.pdb
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Bcl.HashCode.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Memory.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Binder.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Options.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Primitives.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\System.Collections.Immutable.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\System.ComponentModel.Annotations.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\System.Diagnostics.DiagnosticSource.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\System.Runtime.CompilerServices.Unsafe.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\DevCristian\Desenvolvimento\DotNetCore Udemy\DotNetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.csproj.CopyComplete
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\alpine-x64\native\libe_sqlite3.so
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\linux-arm\native\libe_sqlite3.so
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\linux-arm64\native\libe_sqlite3.so
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\linux-armel\native\libe_sqlite3.so
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\linux-musl-x64\native\libe_sqlite3.so
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\linux-x64\native\libe_sqlite3.so
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\linux-x86\native\libe_sqlite3.so
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\osx-x64\native\libe_sqlite3.dylib
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win-arm\native\e_sqlite3.dll
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\e_sqlite3.dll
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\e_sqlite3.dll
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\e_sqlite3.dll
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.csprojAssemblyReference.cache
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\staticwebassets\ProjAgil.WebAPI.StaticWebAssets.Manifest.cache
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\staticwebassets\ProjAgil.WebAPI.StaticWebAssets.xml
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.AssemblyInfoInputs.cache
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.AssemblyInfo.cs
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.RazorTargetAssemblyInfo.cache
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.csproj.CopyComplete
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.dll
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\obj\Debug\netcoreapp3.0\ProjAgil.WebAPI.pdb
C:\Users\Cristian\Documents\Cristian\Desenvolvimento\Udemy asp Net\.NetCore\ProjAgil.WebAPI\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
